404
13
12 4 1
240 2.000000 0.400000 1.300000 100
0.650000 0.900000 0.750000 0.850000 0.500000 0.200000 0.100000 0.200000 0.200000
2
85552 61 1 135
	65980 0 121 20 58
		1 0 13 1.887342 1
		2 0 14 -1.388897 1
		3 0 15 -0.407204 1
		4 0 16 -0.361678 1
		5 1 13 1.168041 1
		6 1 14 -1.470418 1
		7 1 15 0.308514 1
		8 1 16 0.703414 1
		9 2 13 -0.887053 1
		10 2 14 -1.387014 0
		11 2 15 -1.713855 1
		12 2 16 -1.033626 1
		13 3 13 0.690720 1
		14 3 14 1.097252 0
		15 3 15 -0.540394 1
		16 3 16 0.855723 1
		17 4 13 -1.152278 1
		18 4 14 -0.989770 1
		19 4 15 0.929217 0
		20 4 16 0.476062 1
		21 5 13 0.789872 1
		22 5 14 -1.737947 1
		23 5 15 0.631021 1
		24 5 16 -0.230870 1
		25 6 13 0.438669 1
		26 6 14 1.815924 1
		27 6 15 -1.924012 1
		28 6 16 0.266670 1
		29 7 13 -1.467208 1
		30 7 14 0.254900 1
		31 7 15 0.031492 1
		32 7 16 -1.627287 1
		33 8 13 -2.063936 1
		34 8 14 0.474630 1
		35 8 15 -0.133855 1
		36 8 16 -0.370603 1
		37 9 13 -0.035270 1
		38 9 14 1.078223 1
		39 9 15 1.297998 1
		40 9 16 0.024591 1
		41 10 13 0.994810 1
		42 10 14 1.302222 1
		43 10 15 0.473969 1
		44 10 16 0.409299 1
		45 11 13 1.618204 1
		46 11 14 0.291178 1
		47 11 15 -0.111777 1
		48 11 16 0.457979 1
		49 12 13 1.982767 1
		50 12 14 -1.511941 1
		51 12 15 -1.372552 1
		52 12 16 -0.271738 1
		54 17 14 -0.117768 1
		55 11 17 -0.594825 1
		71 18 16 1.517478 1
		76 10 18 1.030884 1
		88 19 13 1.471352 1
		103 7 19 1.000000 1
	0 0 0 22 63
		1 0 13 0.778554 1
		2 0 14 -1.608600 1
		3 0 15 -0.600291 1
		4 0 16 -1.206103 1
		5 1 13 0.078162 1
		6 1 14 0.380505 1
		7 1 15 -1.161024 1
		8 1 16 -0.316988 1
		9 2 13 1.966904 0
		10 2 14 -0.746961 1
		11 2 15 0.264172 1
		12 2 16 -1.198190 1
		13 3 13 0.231365 1
		14 3 14 -0.371515 1
		15 3 15 0.116078 1
		16 3 16 1.497883 1
		17 4 13 -0.088730 1
		18 4 14 0.263745 1
		19 4 15 -2.010894 1
		20 4 16 -0.259767 1
		21 5 13 0.775478 1
		22 5 14 -1.031175 1
		23 5 15 1.191891 1
		24 5 16 -1.946530 1
		25 6 13 0.274263 1
		26 6 14 0.541793 1
		27 6 15 0.845883 1
		28 6 16 0.341881 1
		29 7 13 -0.772359 1
		30 7 14 -1.896340 1
		31 7 15 1.706188 1
		32 7 16 -1.502984 1
		33 8 13 -1.635082 1
		34 8 14 1.429828 1
		35 8 15 -0.130503 1
		36 8 16 0.211392 1
		37 9 13 -1.247677 1
		38 9 14 0.296780 1
		39 9 15 1.235945 1
		40 9 16 0.033011 1
		41 10 13 -1.988302 1
		42 10 14 0.526908 1
		43 10 15 -1.612581 1
		44 10 16 -0.727244 1
		45 11 13 0.509474 1
		46 11 14 -0.377935 1
		47 11 15 1.211039 1
		48 11 16 -1.635802 1
		49 12 13 -0.529884 1
		50 12 14 1.263972 0
		51 12 15 1.920021 1
		52 12 16 1.571213 1
		56 17 13 1.760521 1
		62 3 17 1.019756 1
		73 5 18 -0.834512 1
		79 18 14 0.479698 1
		85 12 18 1.141263 1
		97 19 15 0.435697 1
		102 9 19 1.079817 1
		107 20 14 -0.891813 1
		128 21 14 -1.697831 1
		130 7 20 1.074239 1
		136 3 21 1.000000 1
	0 0 0 22 64
		1 0 13 0.190598 1
		2 0 14 -1.477724 0
		3 0 15 -0.306854 1
		4 0 16 -1.937881 1
		5 1 13 1.847793 1
		6 1 14 -1.674670 1
